ccode,year,polity
2,1816,9
2,1817,9
2,1818,9
2,1819,9
2,1820,9
2,1821,9
2,1822,9
2,1823,9
2,1824,9
2,1825,9
2,1826,9
2,1827,9
2,1828,9
2,1829,9
2,1830,9
2,1831,9
2,1832,9
2,1833,9
2,1834,9
2,1835,9
2,1836,9
2,1837,9
2,1838,9
2,1839,9
2,1840,9
2,1841,9
2,1842,9
2,1843,9
2,1844,9
2,1845,10
2,1846,10
2,1847,10
2,1848,10
2,1849,10
2,1850,9
2,1851,9
2,1852,9
2,1853,9
2,1854,8
2,1855,8
2,1856,8
2,1857,8
2,1858,8
2,1859,8
2,1860,8
2,1861,8
2,1862,8
2,1863,8
2,1864,8
2,1865,8
2,1866,8
2,1867,8
2,1868,8
2,1869,8
2,1870,8
2,1871,10
2,1872,10
2,1873,10
2,1874,10
2,1875,10
2,1876,10
2,1877,10
2,1878,10
2,1879,10
2,1880,10
2,1881,10
2,1882,10
2,1883,10
2,1884,10
2,1885,10
2,1886,10
2,1887,10
2,1888,10
2,1889,10
2,1890,10
2,1891,10
2,1892,10
2,1893,10
2,1894,10
2,1895,10
2,1896,10
2,1897,10
2,1898,10
2,1899,10
2,1900,10
2,1901,10
2,1902,10
2,1903,10
2,1904,10
2,1905,10
2,1906,10
2,1907,10
2,1908,10
2,1909,10
2,1910,10
2,1911,10
2,1912,10
2,1913,10
2,1914,10
2,1915,10
2,1916,10
2,1917,10
2,1918,10
2,1919,10
2,1920,10
2,1921,10
2,1922,10
2,1923,10
2,1924,10
2,1925,10
2,1926,10
2,1927,10
2,1928,10
2,1929,10
2,1930,10
2,1931,10
2,1932,10
2,1933,10
2,1934,10
2,1935,10
2,1936,10
2,1937,10
2,1938,10
2,1939,10
2,1940,10
2,1941,10
2,1942,10
2,1943,10
2,1944,10
2,1945,10
2,1946,10
2,1947,10
2,1948,10
2,1949,10
2,1950,10
2,1951,10
2,1952,10
2,1953,10
2,1954,10
2,1955,10
2,1956,10
2,1957,10
2,1958,10
2,1959,10
2,1960,10
2,1961,10
2,1962,10
2,1963,10
2,1964,10
2,1965,10
2,1966,10
2,1967,8
2,1968,8
2,1969,8
2,1970,8
2,1971,8
2,1972,8
2,1973,8
2,1974,10
2,1975,10
2,1976,10
2,1977,10
2,1978,10
2,1979,10
2,1980,10
2,1981,10
2,1982,10
2,1983,10
2,1984,10
2,1985,10
2,1986,10
2,1987,10
2,1988,10
2,1989,10
2,1990,10
2,1991,10
2,1992,10
2,1993,10
2,1994,10
2,1995,10
2,1996,10
2,1997,10
2,1998,10
2,1999,10
2,2e3,10
2,2001,10
2,2002,10
2,2003,10
2,2004,10
2,2005,10
2,2006,10
2,2007,10
20,1920,9
20,1921,10
20,1922,10
20,1923,10
20,1924,10
20,1925,10
20,1926,10
20,1927,10
20,1928,10
20,1929,10
20,1930,10
20,1931,10
20,1932,10
20,1933,10
20,1934,10
20,1935,10
20,1936,10
20,1937,10
20,1938,10
20,1939,10
20,1940,10
20,1941,10
20,1942,10
20,1943,10
20,1944,10
20,1945,10
20,1946,10
20,1947,10
20,1948,10
20,1949,10
20,1950,10
20,1951,10
20,1952,10
20,1953,10
20,1954,10
20,1955,10
20,1956,10
20,1957,10
20,1958,10
20,1959,10
20,1960,10
20,1961,10
20,1962,10
20,1963,10
20,1964,10
20,1965,10
20,1966,10
20,1967,10
20,1968,10
20,1969,10
20,1970,10
20,1971,10
20,1972,10
20,1973,10
20,1974,10
20,1975,10
20,1976,10
20,1977,10
20,1978,10
20,1979,10
20,1980,10
20,1981,10
20,1982,10
20,1983,10
20,1984,10
20,1985,10
20,1986,10
20,1987,10
20,1988,10
20,1989,10
20,1990,10
20,1991,10
20,1992,10
20,1993,10
20,1994,10
20,1995,10
20,1996,10
20,1997,10
20,1998,10
20,1999,10
20,2e3,10
20,2001,10
20,2002,10
20,2003,10
20,2004,10
20,2005,10
20,2006,10
20,2007,10
31,1973,NA
31,1974,NA
31,1975,NA
31,1976,NA
31,1977,NA
31,1978,NA
31,1979,NA
31,1980,NA
31,1981,NA
31,1982,NA
31,1983,NA
31,1984,NA
31,1985,NA
31,1986,NA
31,1987,NA
31,1988,NA
31,1989,NA
31,1990,NA
31,1991,NA
31,1992,NA
31,1993,NA
31,1994,NA
31,1995,NA
31,1996,NA
31,1997,NA
31,1998,NA
31,1999,NA
31,2e3,NA
31,2001,NA
31,2002,NA
31,2003,NA
31,2004,NA
31,2005,NA
31,2006,NA
31,2007,NA
40,1902,3
40,1903,3
40,1904,3
40,1905,3
40,1906,3
40,1909,3
40,1910,3
40,1911,3
40,1912,3
40,1913,3
40,1914,3
40,1915,3
40,1916,3
40,1917,3
40,1918,3
40,1919,3
40,1920,3
40,1921,3
40,1922,3
40,1923,3
40,1924,3
40,1925,3
40,1926,3
40,1927,3
40,1928,1
40,1929,1
40,1930,1
40,1931,1
40,1932,1
40,1933,3
40,1934,3
40,1935,3
40,1936,3
40,1937,3
40,1938,3
40,1939,3
40,1940,3
40,1941,3
40,1942,3
40,1943,3
40,1944,3
40,1945,3
40,1946,3
40,1947,3
40,1948,3
40,1949,3
40,1950,3
40,1951,3
40,1952,NA
40,1953,NA
40,1954,NA
40,1955,-9
40,1956,-9
40,1957,-9
40,1958,-9
40,1959,NA
40,1960,NA
40,1961,-7
40,1962,-7
40,1963,-7
40,1964,-7
40,1965,-7
40,1966,-7
40,1967,-7
40,1968,-7
40,1969,-7
40,1970,-7
40,1971,-7
40,1972,-7
40,1973,-7
40,1974,-7
40,1975,-7
40,1976,-7
40,1977,-7
40,1978,-7
40,1979,-7
40,1980,-7
40,1981,-7
40,1982,-7
40,1983,-7
40,1984,-7
40,1985,-7
40,1986,-7
40,1987,-7
40,1988,-7
40,1989,-7
40,1990,-7
40,1991,-7
40,1992,-7
40,1993,-7
40,1994,-7
40,1995,-7
40,1996,-7
40,1997,-7
40,1998,-7
40,1999,-7
40,2e3,-7
40,2001,-7
40,2002,-7
40,2003,-7
40,2004,-7
40,2005,-7
40,2006,-7
40,2007,-7
41,1859,-3
41,1860,-3
41,1861,-3
41,1862,-3
41,1863,-3
41,1864,-3
41,1865,-3
41,1866,-3
41,1867,-3
41,1868,-3
41,1869,-3
41,1870,-3
41,1871,-3
41,1872,-3
41,1873,-3
41,1874,-3
41,1875,-3
41,1876,-3
41,1877,-3
41,1878,-3
41,1879,-3
41,1880,-3
41,1881,-3
41,1882,-3
41,1883,-3
41,1884,-3
41,1885,-3
41,1886,-3
41,1887,-3
41,1888,-3
41,1889,-3
41,1890,-3
41,1891,-3
41,1892,-3
41,1893,-3
41,1894,-3
41,1895,-3
41,1896,-3
41,1897,-3
41,1898,-3
41,1899,-3
41,1900,-3
41,1901,-3
41,1902,-3
41,1903,-3
41,1904,-3
41,1905,-3
41,1906,-3
41,1907,-3
41,1908,-3
41,1909,-3
41,1910,-3
41,1911,-3
41,1912,-3
41,1913,-3
41,1914,-3
41,1915,NA
41,1934,2
41,1935,0
41,1936,0
41,1937,0
41,1938,0
41,1939,0
41,1940,0
41,1941,0
41,1942,0
41,1943,0
41,1944,0
41,1945,0
41,1946,NA
41,1947,NA
41,1948,NA
41,1949,NA
41,1950,-5
41,1951,-5
41,1952,-5
41,1953,-5
41,1954,-5
41,1955,-5
41,1956,-5
41,1957,-5
41,1958,-8
41,1959,-8
41,1960,-8
41,1961,-9
41,1962,-9
41,1963,-9
41,1964,-9
41,1965,-9
41,1966,-9
41,1967,-9
41,1968,-9
41,1969,-9
41,1970,-9
41,1971,-10
41,1972,-10
41,1973,-10
41,1974,-10
41,1975,-10
41,1976,-10
41,1977,-9
41,1978,-9
41,1979,-9
41,1980,-9
41,1981,-9
41,1982,-9
41,1983,-9
41,1984,-9
41,1985,-9
41,1986,NA
41,1987,NA
41,1988,-7
41,1989,-6
41,1990,7
41,1991,-7
41,1992,-7
41,1993,-7
41,1994,7
41,1995,7
41,1996,7
41,1997,7
41,1998,7
41,1999,NA
41,2e3,-2
41,2001,-2
41,2002,-2
41,2003,-2
41,2004,NA
41,2005,NA
41,2006,5
41,2007,5
42,1894,-3
42,1895,-3
42,1896,-3
42,1897,-3
42,1898,-3
42,1899,-3
42,1900,-3
42,1901,-3
42,1902,-3
42,1903,-3
42,1904,-3
42,1905,-3
42,1906,-3
42,1907,-3
42,1908,-3
42,1909,-3
42,1910,-3
42,1911,-3
42,1912,-3
42,1913,-3
42,1914,NA
42,1915,NA
42,1916,NA
42,1924,NA
42,1925,-3
42,1926,-3
42,1927,-3
42,1928,-3
42,1929,-3
42,1930,NA
42,1931,NA
42,1932,-9
42,1933,-9
42,1934,-9
42,1935,-9
42,1936,-9
42,1937,-9
42,1938,-9
42,1939,-9
42,1940,-9
42,1941,-9
42,1942,-9
42,1943,-9
42,1944,-9
42,1945,-9
42,1946,-9
42,1947,-9
42,1948,-9
42,1949,-9
42,1950,-9
42,1951,-9
42,1952,-9
42,1953,-9
42,1954,-9
42,1955,-9
42,1956,-9
42,1957,-9
42,1958,-9
42,1959,-9
42,1960,-9
42,1961,NA
42,1962,8
42,1963,NA
42,1964,NA
42,1965,NA
42,1966,-3
42,1967,-3
42,1968,-3
42,1969,-3
42,1970,-3
42,1971,-3
42,1972,-3
42,1973,-3
42,1974,-3
42,1975,-3
42,1976,-3
42,1977,-3
42,1978,6
42,1979,6
42,1980,6
42,1981,6
42,1982,6
42,1983,6
42,1984,6
42,1985,6
42,1986,6
42,1987,6
42,1988,6
42,1989,6
42,1990,6
42,1991,6
42,1992,6
42,1993,6
42,1994,5
42,1995,5
42,1996,8
42,1997,8
42,1998,8
42,1999,8
42,2e3,8
42,2001,8
42,2002,8
42,2003,8
42,2004,8
42,2005,8
42,2006,8
42,2007,8
51,1962,10
51,1963,10
51,1964,10
51,1965,10
51,1966,10
51,1967,10
51,1968,10
51,1969,10
51,1970,10
51,1971,10
51,1972,10
51,1973,10
51,1974,10
51,1975,10
51,1976,10
51,1977,10
51,1978,10
51,1979,10
51,1980,10
51,1981,10
51,1982,10
51,1983,10
51,1984,10
51,1985,10
51,1986,10
51,1987,10
51,1988,10
51,1989,10
51,1990,10
51,1991,10
51,1992,10
51,1993,9
51,1994,9
51,1995,9
51,1996,9
51,1997,9
51,1998,9
51,1999,9
51,2e3,9
51,2001,9
51,2002,9
51,2003,9
51,2004,9
51,2005,9
51,2006,9
51,2007,9
52,1962,8
52,1963,8
52,1964,8
52,1965,8
52,1966,8
52,1967,8
52,1968,8
52,1969,8
52,1970,8
52,1971,8
52,1972,8
52,1973,8
52,1974,8
52,1975,8
52,1976,8
52,1977,8
52,1978,8
52,1979,8
52,1980,8
52,1981,8
52,1982,8
52,1983,8
52,1984,9
52,1985,9
52,1986,9
52,1987,9
52,1988,9
52,1989,9
52,1990,9
52,1991,9
52,1992,9
52,1993,9
52,1994,9
52,1995,9
52,1996,9
52,1997,10
52,1998,10
52,1999,10
52,2e3,10
52,2001,10
52,2002,10
52,2003,10
52,2004,10
52,2005,10
52,2006,10
52,2007,10
53,1966,NA
53,1967,NA
53,1968,NA
53,1969,NA
53,1970,NA
53,1971,NA
53,1972,NA
53,1973,NA
53,1974,NA
53,1975,NA
53,1976,NA
53,1977,NA
53,1978,NA
53,1979,NA
53,1980,NA
53,1981,NA
53,1982,NA
53,1983,NA
53,1984,NA
53,1985,NA
53,1986,NA
53,1987,NA
53,1988,NA
53,1989,NA
53,1990,NA
53,1991,NA
53,1992,NA
53,1993,NA
53,1994,NA
53,1995,NA
53,1996,NA
53,1997,NA
53,1998,NA
53,1999,NA
53,2e3,NA
53,2001,NA
53,2002,NA
53,2003,NA
53,2004,NA
53,2005,NA
53,2006,NA
53,2007,NA
54,1978,NA
54,1979,NA
54,1980,NA
54,1981,NA
54,1982,NA
54,1983,NA
54,1984,NA
54,1985,NA
54,1986,NA
54,1987,NA
54,1988,NA
54,1989,NA
54,1990,NA
54,1991,NA
54,1992,NA
54,1993,NA
54,1994,NA
54,1995,NA
54,1996,NA
54,1997,NA
54,1998,NA
54,1999,NA
54,2e3,NA
54,2001,NA
54,2002,NA
54,2003,NA
54,2004,NA
54,2005,NA
54,2006,NA
54,2007,NA
55,1974,NA
55,1975,NA
55,1976,NA
55,1977,NA
55,1978,NA
55,1979,NA
55,1980,NA
55,1981,NA
55,1982,NA
55,1983,NA
55,1984,NA
55,1985,NA
55,1986,NA
55,1987,NA
55,1988,NA
55,1989,NA
55,1990,NA
55,1991,NA
55,1992,NA
55,1993,NA
55,1994,NA
55,1995,NA
55,1996,NA
55,1997,NA
55,1998,NA
55,1999,NA
55,2e3,NA
55,2001,NA
55,2002,NA
55,2003,NA
55,2004,NA
55,2005,NA
55,2006,NA
55,2007,NA
56,1979,NA
56,1980,NA
56,1981,NA
56,1982,NA
56,1983,NA
56,1984,NA
56,1985,NA
56,1986,NA
56,1987,NA
56,1988,NA
56,1989,NA
56,1990,NA
56,1991,NA
56,1992,NA
56,1993,NA
56,1994,NA
56,1995,NA
56,1996,NA
56,1997,NA
56,1998,NA
56,1999,NA
56,2e3,NA
56,2001,NA
56,2002,NA
56,2003,NA
56,2004,NA
56,2005,NA
56,2006,NA
56,2007,NA
57,1979,NA
57,1980,NA
57,1981,NA
57,1982,NA
57,1983,NA
57,1984,NA
57,1985,NA
57,1986,NA
57,1987,NA
57,1988,NA
57,1989,NA
57,1990,NA
57,1991,NA
57,1992,NA
57,1993,NA
57,1994,NA
57,1995,NA
57,1996,NA
57,1997,NA
57,1998,NA
57,1999,NA
57,2e3,NA
57,2001,NA
57,2002,NA
57,2003,NA
57,2004,NA
57,2005,NA
57,2006,NA
57,2007,NA
58,1981,NA
58,1982,NA
58,1983,NA
58,1984,NA
58,1985,NA
58,1986,NA
58,1987,NA
58,1988,NA
58,1989,NA
58,1990,NA
58,1991,NA
58,1992,NA
58,1993,NA
58,1994,NA
58,1995,NA
58,1996,NA
58,1997,NA
58,1998,NA
58,1999,NA
58,2e3,NA
58,2001,NA
58,2002,NA
58,2003,NA
58,2004,NA
58,2005,NA
58,2006,NA
58,2007,NA
60,1983,NA
60,1984,NA
60,1985,NA
60,1986,NA
60,1987,NA
60,1988,NA
60,1989,NA
60,1990,NA
60,1991,NA
60,1992,NA
60,1993,NA
60,1994,NA
60,1995,NA
60,1996,NA
60,1997,NA
60,1998,NA
60,1999,NA
60,2e3,NA
60,2001,NA
60,2002,NA
60,2003,NA
60,2004,NA
60,2005,NA
60,2006,NA
60,2007,NA
70,1831,-1
70,1832,-1
70,1833,-1
70,1834,NA
70,1835,-3
70,1836,-3
70,1837,-3
70,1838,-3
70,1839,-3
70,1840,-3
70,1841,-3
70,1842,-3
70,1843,-3
70,1844,-3
70,1845,-3
70,1846,NA
70,1847,NA
70,1848,-3
70,1849,-3
70,1850,-3
70,1851,-3
70,1852,-3
70,1853,-3
70,1854,-3
70,1855,-3
70,1856,-3
70,1857,-3
70,1858,-3
70,1859,-3
70,1860,-3
70,1861,-3
70,1862,-3
70,1863,NA
70,1864,-3
70,1865,-3
70,1866,-3
70,1867,-5
70,1868,-5
70,1869,-5
70,1870,-5
70,1871,-5
70,1872,-5
70,1873,-5
70,1874,-5
70,1875,-5
70,1876,NA
70,1877,NA
70,1878,NA
70,1879,NA
70,1880,-9
70,1881,-9
70,1882,-9
70,1883,-9
70,1884,-9
70,1885,-9
70,1886,-9
70,1887,-9
70,1888,-9
70,1889,-9
70,1890,-9
70,1891,-9
70,1892,-9
70,1893,-9
70,1894,-9
70,1895,-9
70,1896,-9
70,1897,-9
70,1898,-9
70,1899,-9
70,1900,-9
70,1901,-9
70,1902,-9
70,1903,-9
70,1904,-9
70,1905,-9
70,1906,-9
70,1907,-9
70,1908,-9
70,1909,-9
70,1910,-9
70,1911,NA
70,1912,NA
70,1913,NA
70,1914,NA
70,1915,NA
70,1916,NA
70,1917,-1
70,1918,-1
70,1919,-1
70,1920,-1
70,1921,-1
70,1922,-1
70,1923,-1
70,1924,-3
70,1925,-3
70,1926,-3
70,1927,-3
70,1928,-3
70,1929,-3
70,1930,-6
70,1931,-6
70,1932,-6
70,1933,-6
70,1934,-6
70,1935,-6
70,1936,-6
70,1937,-6
70,1938,-6
70,1939,-6
70,1940,-6
70,1941,-6
70,1942,-6
70,1943,-6
70,1944,-6
70,1945,-6
70,1946,-6
70,1947,-6
70,1948,-6
70,1949,-6
70,1950,-6
70,1951,-6
70,1952,-6
70,1953,-6
70,1954,-6
70,1955,-6
70,1956,-6
70,1957,-6
70,1958,-6
70,1959,-6
70,1960,-6
70,1961,-6
70,1962,-6
70,1963,-6
70,1964,-6
70,1965,-6
70,1966,-6
70,1967,-6
70,1968,-6
70,1969,-6
70,1970,-6
70,1971,-6
70,1972,-6
70,1973,-6
70,1974,-6
70,1975,-6
70,1976,-6
70,1977,-3
70,1978,-3
70,1979,-3
70,1980,-3
70,1981,-3
70,1982,-3
70,1983,-3
70,1984,-3
70,1985,-3
70,1986,-3
70,1987,-3
70,1988,0
70,1989,0
70,1990,0
70,1991,0
70,1992,0
70,1993,0
70,1994,4
70,1995,4
70,1996,4
70,1997,6
70,1998,6
70,1999,6
70,2e3,8
70,2001,8
70,2002,8
70,2003,8
70,2004,8
70,2005,8
70,2006,8
70,2007,8
80,1981,NA
80,1982,NA
80,1983,NA
80,1984,NA
80,1985,NA
80,1986,NA
80,1987,NA
80,1988,NA
80,1989,NA
80,1990,NA
80,1991,NA
80,1992,NA
80,1993,NA
80,1994,NA
80,1995,NA
80,1996,NA
80,1997,NA
80,1998,NA
80,1999,NA
80,2e3,NA
80,2001,NA
80,2002,NA
80,2003,NA
80,2004,NA
80,2005,NA
80,2006,NA
80,2007,NA
90,1868,-3
90,1869,-3
90,1870,-3
90,1871,NA
90,1872,NA
90,1873,-1
90,1874,-1
90,1875,-1
90,1876,-5
90,1877,-5
90,1878,-5
90,1879,2
90,1880,2
90,1881,2
90,1882,2
90,1883,2
90,1884,2
90,1885,2
90,1886,2
90,1887,2
90,1888,2
90,1889,2
90,1890,2
90,1891,2
90,1892,2
90,1893,2
90,1894,2
90,1895,2
90,1896,-3
90,1897,-3
90,1898,2
90,1899,2
90,1900,-9
90,1901,-9
90,1902,-9
90,1903,-9
90,1904,-9
90,1905,-9
90,1906,-9
90,1907,-9
90,1908,-9
90,1909,-9
90,1910,-9
90,1911,-9
90,1912,-9
90,1913,-9
90,1914,-9
90,1915,-9
90,1916,-9
90,1917,-9
90,1918,-9
90,1919,-9
90,1920,-9
90,1921,2
90,1922,2
90,1923,2
90,1924,2
90,1925,2
90,1926,2
90,1927,2
90,1928,2
90,1929,2
90,1930,2
90,1931,-9
90,1932,-9
90,1933,-9
90,1934,-9
90,1935,-9
90,1936,-9
90,1937,-9
90,1938,-9
90,1939,-9
90,1940,-9
90,1941,-9
90,1942,-9
90,1943,-9
90,1944,5
90,1945,5
90,1946,5
90,1947,5
90,1948,5
90,1949,5
90,1950,2
90,1951,2
90,1952,2
90,1953,2
90,1954,-6
90,1955,-6
90,1956,-6
90,1957,-6
90,1958,-5
90,1959,-5
90,1960,-5
90,1961,-5
90,1962,-5
90,1963,-5
90,1964,-5
90,1965,-5
90,1966,3
90,1967,3
90,1968,3
90,1969,3
90,1970,1
90,1971,1
90,1972,1
90,1973,1
90,1974,-3
90,1975,-3
90,1976,-3
90,1977,-3
90,1978,-5
90,1979,-5
90,1980,-5
90,1981,-5
90,1982,-7
90,1983,-7
90,1984,-6
90,1985,NA
90,1986,3
90,1987,3
90,1988,3
90,1989,3
90,1990,3
90,1991,3
90,1992,3
90,1993,3
90,1994,3
90,1995,3
90,1996,8
90,1997,8
90,1998,8
90,1999,8
90,2e3,8
90,2001,8
90,2002,8
90,2003,8
90,2004,8
90,2005,8
90,2006,8
90,2007,8
91,1899,5
91,1900,5
91,1901,5
91,1902,5
91,1903,5
91,1904,0
91,1905,0
91,1906,0
91,1907,NA
91,1908,5
91,1909,5
91,1910,5
91,1911,5
91,1912,NA
91,1913,5
91,1914,5
91,1915,5
91,1916,5
91,1917,5
91,1918,5
91,1919,NA
91,1920,5
91,1921,5
91,1922,5
91,1923,5
91,1924,NA
91,1925,5
91,1926,5
91,1927,5
91,1928,5
91,1929,5
91,1930,5
91,1931,5
91,1932,5
91,1933,5
91,1934,5
91,1935,5
91,1936,-3
91,1937,-3
91,1938,-3
91,1939,-3
91,1940,-3
91,1941,-3
91,1942,-3
91,1943,-3
91,1944,-3
91,1945,-3
91,1946,-3
91,1947,-3
91,1948,-3
91,1949,-3
91,1950,-3
91,1951,-3
91,1952,-3
91,1953,-3
91,1954,-3
91,1955,-3
91,1956,-1
91,1957,-1
91,1958,-1
91,1959,-1
91,1960,-1
91,1961,-1
91,1962,-1
91,1963,-1
91,1964,-1
91,1965,-1
91,1966,-1
91,1967,-1
91,1968,-1
91,1969,-1
91,1970,-1
91,1971,0
91,1972,-1
91,1973,-1
91,1974,-1
91,1975,-1
91,1976,-1
91,1977,-1
91,1978,-1
91,1979,-1
91,1980,NA
91,1981,NA
91,1982,6
91,1983,6
91,1984,6
91,1985,5
91,1986,5
91,1987,5
91,1988,5
91,1989,6
91,1990,6
91,1991,6
91,1992,6
91,1993,6
91,1994,6
91,1995,6
91,1996,6
91,1997,6
91,1998,6
91,1999,7
91,2e3,7
91,2001,7
91,2002,7
91,2003,7
91,2004,7
91,2005,7
91,2006,7
91,2007,7
92,1875,-1
92,1876,-1
92,1877,-1
92,1878,-1
92,1879,-1
92,1880,-1
92,1881,-1
92,1882,-1
92,1883,-1
92,1884,-1
92,1885,-1
92,1886,-1
92,1887,-1
92,1888,-1
92,1889,-1
92,1890,-1
92,1891,-1
92,1892,-1
92,1893,-1
92,1894,-1
92,1895,-1
92,1896,-1
92,1897,-1
92,1898,-1
92,1899,-1
92,1900,-1
92,1901,-1
92,1902,-1
92,1903,-6
92,1904,-6
92,1905,-6
92,1906,-6
92,1907,-6
92,1908,-6
92,1909,-6
92,1910,-6
92,1911,-6
92,1912,-6
92,1913,-6
92,1914,-6
92,1915,-6
92,1916,-6
92,1917,-6
92,1918,-6
92,1919,-6
92,1920,-6
92,1921,-6
92,1922,-6
92,1923,-6
92,1924,-6
92,1925,-6
92,1926,-6
92,1927,-6
92,1928,-6
92,1929,-6
92,1930,-6
92,1931,-9
92,1932,-9
92,1933,-9
92,1934,-9
92,1935,-9
92,1936,-9
92,1937,-9
92,1938,-9
92,1939,-9
92,1940,-9
92,1941,-9
92,1942,-9
92,1943,-9
92,1944,-8
92,1945,-8
92,1946,-8
92,1947,-8
92,1948,NA
92,1949,NA
92,1950,-6
92,1951,-6
92,1952,-6
92,1953,-6
92,1954,-6
92,1955,-6
92,1956,-5
92,1957,-5
92,1958,-5
92,1959,-5
92,1960,-3
92,1961,-3
92,1962,-3
92,1963,-3
92,1964,0
92,1965,0
92,1966,0
92,1967,0
92,1968,0
92,1969,0
92,1970,0
92,1971,0
92,1972,-1
92,1973,-1
92,1974,-1
92,1975,-1
92,1976,-1
92,1977,-6
92,1978,-6
92,1979,NA
92,1980,NA
92,1981,NA
92,1982,NA
92,1983,NA
92,1984,6
92,1985,6
92,1986,6
92,1987,6
92,1988,6
92,1989,6
92,1990,6
92,1991,7
92,1992,7
92,1993,7
92,1994,7
92,1995,7
92,1996,7
92,1997,7
92,1998,7
92,1999,7
92,2e3,7
92,2001,7
92,2002,7
92,2003,7
92,2004,7
92,2005,7
92,2006,7
92,2007,7
93,1900,-5
93,1901,-5
93,1902,-5
93,1903,-5
93,1904,-5
93,1905,-5
93,1906,-5
93,1907,-5
93,1908,-5
93,1909,-3
93,1910,-3
93,1911,-3
93,1912,-3
93,1913,-3
93,1914,-3
93,1915,-3
93,1916,-3
93,1917,-3
93,1918,-3
93,1919,-3
93,1920,-3
93,1921,-3
93,1922,-3
93,1923,-3
93,1924,-3
93,1925,-3
93,1926,NA
93,1927,NA
93,1928,-3
93,1929,-3
93,1930,-3
93,1931,-3
93,1932,-3
93,1933,-3
93,1934,-3
93,1935,-3
93,1936,-8
93,1937,-8
93,1938,-8
93,1939,-8
93,1940,-8
93,1941,-8
93,1942,-8
93,1943,-8
93,1944,-8
93,1945,-8
93,1946,-8
93,1947,-8
93,1948,-8
93,1949,-8
93,1950,-8
93,1951,-8
93,1952,-8
93,1953,-8
93,1954,-8
93,1955,-8
93,1956,-8
93,1957,-8
93,1958,-8
93,1959,-8
93,1960,-8
93,1961,-8
93,1962,-8
93,1963,-8
93,1964,-8
93,1965,-8
93,1966,-8
93,1967,-8
93,1968,-8
93,1969,-8
93,1970,-8
93,1971,-8
93,1972,-8
93,1973,-8
93,1974,-8
93,1975,-8
93,1976,-8
93,1977,-8
93,1978,-8
93,1979,NA
93,1980,NA
93,1981,-5
93,1982,-5
93,1983,-5
93,1984,-1
93,1985,-1
93,1986,-1
93,1987,-1
93,1988,-1
93,1989,-1
93,1990,6
93,1991,6
93,1992,6
93,1993,6
93,1994,6
93,1995,8
93,1996,8
93,1997,8
93,1998,8
93,1999,8
93,2e3,8
93,2001,8
93,2002,8
93,2003,8
93,2004,8
93,2005,8
93,2006,8
93,2007,9
94,1920,10
94,1921,10
94,1922,10
94,1923,10
94,1924,10
94,1925,10
94,1926,10
94,1927,10
94,1928,10
94,1929,10
94,1930,10
94,1931,10
94,1932,10
94,1933,10
94,1934,10
94,1935,10
94,1936,10
94,1937,10
94,1938,10
94,1939,10
94,1940,10
94,1941,10
94,1942,10
94,1943,10
94,1944,10
94,1945,10
94,1946,10
94,1947,10
94,1948,10
94,1949,10
94,1950,10
94,1951,10
94,1952,10
94,1953,10
94,1954,10
94,1955,10
94,1956,10
94,1957,10
94,1958,10
94,1959,10
94,1960,10
94,1961,10
94,1962,10
94,1963,10
94,1964,10
94,1965,10
94,1966,10
94,1967,10
94,1968,10
94,1969,10
94,1970,10
94,1971,10
94,1972,10
94,1973,10
94,1974,10
94,1975,10
94,1976,10
94,1977,10
94,1978,10
94,1979,10
94,1980,10
94,1981,10
94,1982,10
94,1983,10
94,1984,10
94,1985,10
94,1986,10
94,1987,10
94,1988,10
94,1989,10
94,1990,10
94,1991,10
94,1992,10
94,1993,10
94,1994,10
94,1995,10
94,1996,10
94,1997,10
94,1998,10
94,1999,10
94,2e3,10
94,2001,10
94,2002,10
94,2003,10
94,2004,10
94,2005,10
94,2006,10
94,2007,10
95,1903,-3
95,1904,-3
95,1905,-3
95,1906,-3
95,1907,-3
95,1908,-3
95,1909,-3
95,1910,-3
95,1911,-3
95,1912,-3
95,1913,-3
95,1914,-3
95,1915,-3
95,1916,-3
95,1917,-3
95,1918,-3
95,1919,-3
95,1920,-3
95,1921,-3
95,1922,-3
95,1923,-3
95,1924,-3
95,1925,-3
95,1926,-3
95,1927,-3
95,1928,-3
95,1929,-3
95,1930,-3
95,1931,-3
95,1932,-3
95,1933,-3
95,1934,-3
95,1935,-3
95,1936,-3
95,1937,-3
95,1938,-3
95,1939,-3
95,1940,-3
95,1941,-3
95,1942,-3
95,1943,-3
95,1944,-3
95,1945,-3
95,1946,-3
95,1947,-3
95,1948,-3
95,1949,-1
95,1950,-1
95,1951,-1
95,1952,-1
95,1953,-1
95,1954,-1
95,1955,4
95,1956,4
95,1957,4
95,1958,4
95,1959,4
95,1960,4
95,1961,4
95,1962,4
95,1963,4
95,1964,4
95,1965,4
95,1966,4
95,1967,4
95,1968,-7
95,1969,-7
95,1970,-7
95,1971,-7
95,1972,-7
95,1973,-7
95,1974,-7
95,1975,-7
95,1976,-7
95,1977,-7
95,1978,-6
95,1979,-6
95,1980,-6
95,1981,-6
95,1982,-5
95,1983,-5
95,1984,-6
95,1985,-6
95,1986,-6
95,1987,-8
95,1988,-8
95,1989,8
95,1990,8
95,1991,8
95,1992,8
95,1993,8
95,1994,9
95,1995,9
95,1996,9
95,1997,9
95,1998,9
